# Frame Contacts1 Contacts2
30399 61 28
30400 54 28
30401 42 21
30402 27 19
30403 46 20
30404 43 22
30405 37 35
30406 39 35
30407 43 40
30408 57 53
30409 56 50
30410 47 45
30411 28 54
30412 28 32
30413 28 49
30414 18 35
30415 10 40
30416 19 43
30417 24 41
30418 19 29
30419 41 16
30420 38 14
30421 41 19
30422 37 8
30423 37 12
30424 27 19
30425 19 27
30426 21 15
30427 22 8
30428 27 4
30429 20 1
30430 21 2
30431 14 1
30432 14 0
30433 25 5
30434 32 6
30435 25 11
30436 30 4
30437 30 8
30438 27 7
30439 22 3
30440 27 9
30441 31 11
30442 24 12
30443 28 13
30444 26 15
30445 20 13
30446 25 9
30447 32 10
30448 35 6
30449 32 12
30450 29 12
30451 31 3
30452 33 4
30453 34 3
30454 18 3
30455 34 1
30456 40 1
30457 26 4
30458 25 14
30459 30 6
30460 22 14
30461 19 18
30462 20 20
30463 18 7
30464 21 10
30465 23 9
30466 18 22
30467 21 18
30468 25 11
30469 19 11
30470 22 11
30471 20 8
30472 30 3
30473 29 15
30474 20 16
30475 19 18
30476 23 5
30477 19 7
30478 20 5
30479 28 3
30480 27 4
30481 24 24
30482 19 25
30483 18 6
30484 15 0
30485 27 3
30486 21 1
30487 28 1
30488 26 2
30489 32 1
30490 36 3
30491 37 6
30492 28 6
30493 17 3
30494 22 0
30495 17 1
30496 26 6
30497 12 13
30498 21 11
30499 30 18
30500 28 17
30501 27 16
30502 30 8
30503 34 27
30504 12 23
30505 19 2
30506 15 23
30507 35 15
30508 27 16
30509 25 15
30510 18 4
30511 26 12
30512 24 25
30513 26 30
30514 10 28
30515 28 15
30516 8 41
30517 17 24
30518 9 3
30519 21 7
30520 25 15
30521 20 19
30522 11 7
30523 18 16
30524 14 16
30525 23 9
30526 25 8
30527 16 2
30528 14 5
30529 20 5
30530 14 13
30531 9 10
30532 22 18
30533 19 27
30534 16 10
30535 16 4
30536 11 8
30537 10 5
30538 22 10
30539 13 9
30540 13 7
30541 11 4
30542 15 8
30543 10 6
30544 16 3
30545 14 5
30546 11 5
30547 19 6
30548 13 8
30549 13 12
30550 27 7
30551 25 7
30552 49 11
30553 39 11
30554 29 15
30555 29 13
30556 41 15
30557 28 21
30558 25 18
30559 33 19
30560 20 20
30561 11 17
30562 17 21
30563 24 15
30564 37 16
30565 41 11
30566 26 11
30567 33 14
30568 29 10
30569 28 8
30570 51 18
30571 32 14
30572 34 8
30573 34 17
30574 31 19
30575 35 19
30576 31 14
30577 16 21
30578 21 20
30579 21 16
30580 19 15
30581 32 18
30582 25 19
30583 24 16
30584 26 16
30585 26 10
30586 11 10
30587 8 15
30588 23 14
30589 27 13
30590 25 16
30591 13 16
30592 19 20
30593 34 25
30594 34 18
30595 27 29
30596 21 24
30597 32 22
30598 24 14
30599 23 20
30600 24 17
30601 18 15
30602 15 22
30603 24 8
30604 23 11
30605 24 18
30606 24 18
30607 21 13
30608 24 12
30609 18 16
30610 24 16
30611 14 18
30612 17 15
30613 26 16
30614 19 14
30615 20 13
30616 15 14
30617 17 16
30618 13 13
30619 17 13
30620 19 10
30621 22 14
30622 20 13
30623 21 11
30624 26 13
30625 33 11
30626 29 14
30627 31 13
30628 27 21
30629 27 24
30630 26 15
30631 25 14
30632 29 11
30633 35 17
30634 35 16
30635 31 15
30636 29 12
30637 26 11
30638 24 14
30639 28 13
30640 28 13
30641 29 10
30642 31 14
30643 32 11
30644 32 15
30645 27 19
30646 24 23
30647 30 22
30648 28 20
30649 30 11
30650 31 21
30651 30 13
30652 31 10
30653 31 24
30654 31 25
30655 20 16
30656 19 23
30657 31 30
30658 19 21
30659 33 13
30660 23 24
30661 33 12
30662 20 15
30663 25 8
30664 32 14
30665 30 11
30666 28 15
30667 35 9
30668 29 8
30669 29 9
30670 27 11
30671 34 14
30672 29 9
30673 27 11
30674 30 10
30675 30 12
30676 25 14
30677 28 12
30678 25 16
30679 25 16
30680 20 12
30681 26 8
30682 25 13
30683 19 16
30684 25 13
30685 32 10
30686 28 5
30687 28 10
30688 29 9
30689 23 10
30690 25 14
30691 29 25
30692 40 23
30693 22 18
30694 15 24
30695 16 20
30696 19 18
30697 30 27
30698 28 55
30699 29 29
30700 32 25
30701 30 38
30702 29 20
30703 19 20
30704 33 27
30705 27 21
30706 21 20
30707 19 32
30708 23 30
30709 17 31
30710 14 35
30711 15 56
30712 13 40
30713 15 63
30714 16 46
30715 14 31
30716 14 44
30717 15 34
30718 14 38
30719 18 64
30720 22 58
30721 15 68
30722 13 47
30723 16 60
30724 11 47
30725 19 34
30726 14 46
30727 16 37
30728 13 41
30729 16 48
30730 14 46
30731 13 25
30732 6 38
30733 4 51
30734 3 42
30735 8 43
30736 4 50
30737 12 56
30738 0 50
30739 6 53
30740 9 52
30741 9 58
30742 6 50
30743 5 40
30744 9 44
30745 14 56
30746 7 58
30747 5 30
30748 7 44
30749 10 40
30750 13 36
30751 12 45
30752 7 49
30753 15 42
30754 25 25
30755 9 33
30756 13 31
30757 11 31
30758 11 19
30759 11 37
30760 10 25
30761 8 31
30762 6 18
30763 6 28
30764 12 28
30765 8 26
30766 15 17
30767 10 24
30768 10 19
30769 7 20
30770 5 25
30771 2 18
30772 10 24
30773 9 31
30774 11 37
30775 10 30
30776 14 18
30777 9 20
30778 9 33
30779 12 24
30780 8 25
30781 6 22
30782 8 29
30783 7 34
30784 11 40
30785 10 42
30786 14 50
30787 4 60
30788 5 56
30789 6 43
30790 17 37
30791 20 34
30792 42 21
30793 49 25
30794 34 25
30795 31 28
30796 28 41
30797 29 20
30798 29 18
30799 31 26
30800 35 28
30801 33 21
30802 45 25
30803 41 26
30804 25 31
30805 38 12
30806 31 28
30807 17 28
30808 24 35
30809 34 38
30810 23 23
30811 24 24
30812 28 31
30813 27 21
30814 3 28
30815 15 20
30816 26 14
30817 8 20
30818 32 10
30819 17 24
30820 21 11
30821 25 18
30822 23 23
30823 22 21
30824 27 14
30825 19 19
30826 20 8
30827 27 20
30828 30 26
30829 5 15
30830 9 24
30831 9 28
30832 4 25
30833 21 15
30834 23 23
30835 23 18
30836 22 21
30837 17 15
30838 7 27
30839 3 26
30840 0 20
30841 7 18
30842 7 21
30843 0 22
30844 1 17
30845 7 30
30846 18 22
30847 19 31
30848 8 36
30849 8 15
30850 8 29
30851 8 25
30852 9 36
30853 9 34
30854 4 34
30855 3 52
30856 6 43
30857 7 41
30858 18 41
30859 13 26
30860 15 33
30861 17 19
30862 9 23
30863 9 27
30864 7 28
30865 6 34
30866 4 28
30867 4 42
30868 7 42
30869 8 26
30870 14 19
30871 16 15
30872 19 10
30873 14 10
30874 8 13
30875 11 11
30876 5 14
30877 7 16
30878 5 18
30879 7 17
30880 6 8
30881 6 8
30882 9 15
30883 17 16
30884 18 17
30885 15 15
30886 15 18
30887 7 23
30888 9 17
30889 11 16
30890 15 17
30891 8 23
30892 10 22
30893 9 22
30894 7 27
30895 6 17
30896 7 11
30897 6 17
30898 7 15
30899 6 15
30900 5 14
30901 5 14
30902 9 12
30903 9 21
30904 6 15
30905 9 11
30906 5 18
30907 7 20
30908 7 26
30909 7 28
30910 7 24
30911 9 21
30912 7 29
30913 8 18
30914 9 11
30915 16 18
30916 11 11
30917 17 7
30918 9 10
30919 12 14
30920 12 8
30921 12 7
30922 17 14
30923 16 17
30924 15 17
30925 21 15
30926 9 21
30927 9 19
30928 7 23
30929 14 19
30930 21 28
30931 11 24
30932 20 25
30933 12 28
30934 14 14
30935 13 12
30936 18 16
30937 30 9
30938 35 16
30939 41 12
30940 55 5
30941 32 8
30942 27 7
30943 37 12
30944 24 15
30945 30 16
30946 30 14
30947 34 13
30948 27 14
30949 28 7
30950 39 19
30951 33 19
30952 30 17
30953 25 22
30954 35 20
30955 18 20
30956 28 16
30957 37 19
30958 40 20
30959 41 19
30960 51 18
30961 57 20
30962 33 24
30963 35 14
30964 48 18
30965 52 14
30966 42 17
30967 44 14
30968 33 9
30969 57 10
30970 25 11
30971 32 13
30972 34 9
30973 35 12
30974 24 13
30975 35 11
30976 38 13
30977 25 16
30978 34 16
30979 37 9
30980 41 10
30981 40 8
30982 42 13
30983 35 16
30984 47 19
30985 35 14
30986 41 17
30987 38 14
30988 36 19
30989 39 13
30990 49 14
30991 46 14
30992 40 21
30993 49 21
30994 45 16
30995 32 15
30996 55 21
30997 44 32
30998 49 21
30999 38 12
31000 53 13
31001 41 12
31002 25 19
31003 27 8
31004 33 16
31005 27 15
31006 16 14
31007 16 16
31008 14 16
31009 15 9
31010 22 13
31011 23 18
31012 15 8
31013 21 14
31014 33 20
31015 20 21
31016 20 16
31017 21 11
31018 17 15
31019 19 11
31020 23 15
31021 17 23
31022 14 21
31023 16 15
31024 9 9
31025 11 12
31026 9 13
31027 11 12
31028 23 18
31029 17 14
31030 16 12
31031 15 12
31032 14 12
31033 14 20
31034 16 25
31035 15 22
31036 14 11
31037 16 10
31038 13 7
31039 5 14
31040 17 13
31041 15 14
31042 17 19
31043 11 17
31044 23 17
31045 20 11
31046 13 21
31047 13 21
31048 16 14
31049 12 12
31050 12 15
31051 21 14
31052 15 20
31053 14 13
31054 18 10
31055 17 9
31056 13 12
31057 11 22
31058 13 22
31059 17 20
31060 5 16
31061 16 17
31062 10 19
31063 8 18
31064 11 19
31065 7 22
31066 21 26
31067 16 23
31068 9 21
31069 10 16
31070 9 22
31071 10 15
31072 15 16
31073 10 21
31074 17 18
31075 20 18
31076 19 14
31077 18 23
31078 19 18
31079 15 14
31080 12 20
31081 14 22
31082 23 22
31083 24 15
31084 14 18
31085 15 17
31086 18 7
31087 16 8
31088 19 11
31089 17 10
31090 23 18
31091 23 19
31092 10 18
31093 11 15
31094 10 14
31095 14 18
31096 15 17
31097 8 18
31098 9 17
31099 12 17
31100 9 14
31101 10 16
31102 12 17
31103 11 19
31104 9 15
31105 12 15
31106 9 12
31107 8 18
31108 9 13
31109 16 16
31110 14 18
31111 9 12
31112 13 17
31113 15 18
31114 15 18
31115 16 18
31116 11 17
31117 11 18
31118 8 11
31119 8 15
31120 11 17
31121 11 9
31122 11 10
31123 9 9
31124 9 8
31125 13 7
31126 11 10
31127 17 21
31128 26 17
31129 19 25
31130 9 18
31131 12 17
31132 9 26
31133 14 16
31134 9 23
31135 13 18
31136 10 25
31137 13 20
31138 10 24
31139 10 15
31140 10 20
31141 12 20
31142 13 26
31143 9 21
31144 12 23
31145 6 22
31146 20 12
31147 20 13
31148 16 16
31149 20 21
31150 15 23
31151 22 16
31152 21 13
31153 24 17
31154 18 18
31155 19 21
31156 17 15
31157 24 20
31158 7 22
31159 16 20
31160 18 20
31161 21 21
31162 22 18
31163 23 18
31164 19 15
31165 22 16
31166 19 12
31167 19 22
31168 22 15
31169 27 7
31170 28 11
31171 20 10
31172 26 9
31173 20 9
31174 18 8
31175 17 8
31176 18 9
31177 14 9
31178 18 11
31179 21 10
31180 17 8
31181 16 13
31182 28 15
31183 14 13
31184 14 15
31185 24 27
31186 16 21
31187 15 25
31188 10 20
31189 18 26
31190 21 24
31191 21 15
31192 10 19
31193 12 22
31194 13 22
31195 9 14
31196 12 23
31197 11 26
31198 13 21
31199 16 24
31200 13 13
31201 18 14
31202 13 15
31203 16 14
31204 16 16
31205 14 19
31206 16 18
31207 15 16
31208 17 16
31209 10 15
31210 10 12
31211 16 14
31212 11 14
31213 11 16
31214 14 13
31215 11 11
31216 10 13
31217 15 16
31218 16 11
31219 15 15
31220 16 12
31221 19 19
31222 20 14
31223 13 12
31224 9 16
31225 10 16
31226 12 27
31227 10 19
31228 13 21
31229 7 19
31230 9 19
31231 15 17
31232 16 22
31233 10 23
31234 14 21
31235 16 19
31236 12 23
31237 12 18
31238 10 19
31239 11 26
31240 13 22
31241 12 22
31242 16 23
31243 13 26
31244 12 24
31245 16 17
31246 14 16
31247 22 13
31248 13 11
31249 26 17
31250 23 15
31251 17 13
31252 25 13
31253 20 17
31254 21 15
31255 12 11
31256 25 15
31257 9 8
31258 11 16
31259 10 22
31260 20 18
31261 13 20
31262 11 21
31263 17 17
31264 19 15
31265 20 19
31266 14 15
31267 12 27
31268 14 22
31269 15 23
31270 12 19
31271 12 20
31272 12 20
31273 9 17
31274 6 11
31275 13 15
31276 14 17
31277 13 19
31278 27 17
31279 17 14
31280 12 22
31281 21 22
31282 21 19
31283 17 26
31284 15 14
31285 15 18
31286 15 18
31287 23 27
31288 14 19
31289 19 18
31290 12 16
31291 26 19
31292 17 22
31293 20 26
31294 18 25
31295 15 12
31296 17 14
31297 30 13
31298 22 16
31299 55 18
31300 45 16
31301 49 16
31302 53 14
31303 40 10
31304 43 9
31305 50 16
31306 41 12
31307 47 11
31308 43 12
31309 41 11
31310 44 12
31311 48 7
31312 40 8
31313 53 10
31314 39 8
31315 45 7
31316 46 6
31317 50 14
31318 43 8
31319 46 0
31320 53 0
31321 59 3
31322 36 7
31323 43 7
31324 36 10
31325 43 11
31326 47 14
31327 48 16
31328 45 21
31329 37 17
31330 45 11
31331 51 10
31332 45 9
31333 50 11
31334 40 11
31335 50 11
31336 35 15
31337 45 8
31338 44 10
31339 44 13
31340 36 7
31341 37 11
31342 41 17
31343 53 16
31344 54 15
31345 43 18
31346 51 17
31347 56 9
31348 53 7
31349 43 10
31350 44 15
31351 41 20
31352 58 15
31353 48 20
31354 40 21
31355 35 15
31356 43 19
31357 37 19
31358 41 24
31359 39 15
31360 53 21
31361 43 28
31362 28 24
31363 37 34
31364 44 24
31365 38 23
31366 35 21
31367 39 21
31368 41 18
31369 43 22
31370 42 26
31371 37 20
31372 46 17
31373 40 36
31374 55 25
31375 43 49
31376 48 46
31377 45 50
31378 39 40
31379 55 36
31380 51 25
31381 43 19
31382 53 16
31383 52 16
31384 59 11
31385 54 8
31386 56 10
31387 58 9
31388 43 11
31389 50 8
31390 47 10
31391 50 7
31392 51 8
31393 45 12
31394 39 5
31395 44 9
31396 61 8
31397 48 8
31398 46 9
31399 38 7
31400 40 7
31401 47 8
31402 36 8
31403 27 12
31404 41 9
31405 47 19
31406 47 15
31407 43 15
31408 39 8
31409 36 9
31410 48 9
31411 41 16
31412 38 14
31413 41 14
31414 22 12
31415 33 14
31416 46 8
31417 40 15
31418 39 8
31419 38 13
31420 40 24
31421 41 13
31422 36 8
31423 39 9
31424 42 11
31425 40 10
31426 37 11
31427 42 12
31428 43 9
31429 44 12
31430 40 11
31431 41 10
31432 44 10
31433 49 8
31434 58 10
31435 50 13
31436 51 11
31437 45 12
31438 46 11
31439 52 14
31440 46 12
31441 43 10
31442 41 15
31443 38 14
31444 40 13
31445 38 17
31446 35 11
31447 38 14
31448 49 10
31449 50 20
31450 32 12
31451 43 17
31452 46 9
31453 39 9
31454 49 8
31455 39 13
31456 43 14
31457 39 11
31458 46 11
31459 43 19
31460 42 12
31461 41 9
31462 31 11
31463 42 15
31464 44 13
31465 39 16
31466 46 24
31467 53 30
31468 48 19
31469 39 16
31470 47 15
31471 51 13
31472 60 12
31473 38 14
31474 48 13
31475 36 9
31476 28 11
31477 20 14
31478 28 13
31479 24 20
31480 42 11
31481 27 16
31482 37 18
31483 29 17
31484 30 16
31485 37 17
31486 26 18
31487 32 21
31488 29 19
31489 29 20
31490 27 19
31491 34 17
31492 36 17
31493 35 16
31494 35 11
31495 38 10
31496 33 14
31497 29 15
31498 31 19
31499 27 25
31500 34 21
31501 29 23
31502 33 24
31503 24 27
31504 27 20
31505 24 24
31506 39 26
31507 20 13
31508 28 25
31509 24 28
31510 27 25
31511 26 21
31512 36 22
31513 27 29
31514 35 19
31515 50 32
31516 43 38
31517 46 29
31518 56 28
31519 46 19
31520 48 25
31521 48 29
31522 26 19
31523 44 25
31524 48 33
31525 43 38
31526 40 39
31527 34 48
31528 32 36
31529 41 39
31530 39 31
31531 51 30
31532 44 32
31533 37 25
31534 38 22
31535 27 22
31536 40 18
31537 50 12
31538 41 17
31539 37 16
31540 50 12
31541 42 12
31542 47 16
31543 36 13
31544 44 16
31545 39 14
31546 34 14
31547 36 14
31548 53 12
31549 31 12
31550 36 10
31551 45 14
31552 35 9
31553 38 9
31554 44 13
31555 49 11
31556 38 10
31557 43 11
31558 38 15
31559 40 11
31560 51 9
31561 44 14
31562 39 15
31563 48 8
31564 47 11
31565 44 11
31566 44 12
31567 48 10
31568 53 11
31569 51 15
31570 52 20
31571 41 10
31572 45 9
31573 48 7
31574 44 12
31575 44 12
31576 33 11
31577 40 10
31578 35 14
31579 45 11
31580 39 23
31581 43 13
31582 36 18
31583 46 16
31584 37 12
31585 36 16
31586 44 10
31587 44 12
31588 41 12
31589 49 14
31590 45 16
31591 43 9
31592 44 20
31593 42 15
31594 43 18
31595 46 24
31596 47 20
31597 46 30
31598 31 24
31599 45 21
31600 47 25
31601 38 21
31602 47 17
31603 44 15
31604 52 19
31605 27 22
31606 39 23
31607 34 18
31608 32 11
31609 32 15
31610 29 20
31611 34 19
31612 35 28
31613 47 25
31614 45 14
31615 45 14
31616 34 14
31617 39 17
31618 41 22
31619 37 26
31620 44 26
31621 48 22
31622 39 22
31623 50 26
31624 53 24
31625 42 17
31626 42 20
31627 41 30
31628 43 26
31629 42 31
31630 51 34
31631 60 20
31632 63 30
31633 63 26
31634 63 31
31635 55 43
31636 55 49
31637 47 29
31638 47 38
31639 46 31
31640 58 51
31641 49 27
31642 48 42
31643 48 55
31644 42 32
31645 53 52
31646 39 60
31647 35 44
31648 46 34
31649 51 43
31650 51 51
31651 47 52
31652 40 53
31653 59 56
31654 46 49
31655 47 51
31656 41 45
31657 37 59
31658 36 50
31659 43 39
31660 40 39
31661 40 60
31662 46 59
31663 43 46
31664 37 53
31665 49 40
31666 52 46
31667 39 48
31668 39 39
31669 40 46
31670 40 56
31671 35 47
31672 51 51
31673 57 41
31674 44 55
31675 45 42
31676 43 52
31677 50 50
31678 52 63
31679 31 52
31680 58 38
31681 43 72
31682 53 42
31683 29 51
31684 55 58
31685 50 51
31686 48 43
31687 49 44
31688 55 52
31689 47 47
31690 62 54
31691 56 69
31692 52 63
31693 51 59
31694 36 64
31695 54 53
31696 45 67
31697 48 78
31698 37 68
31699 45 81
31700 33 82
31701 50 81
31702 51 85
31703 48 84
31704 44 85
31705 39 75
31706 47 95
31707 36 94
31708 45 78
31709 40 73
31710 52 85
31711 32 66
31712 46 69
31713 48 95
31714 38 55
31715 29 52
31716 35 56
31717 39 63
31718 33 53
31719 51 49
31720 46 69
31721 45 67
31722 42 70
31723 48 75
31724 37 73
31725 51 72
31726 39 63
31727 40 70
31728 54 67
31729 50 71
31730 35 77
31731 47 69
31732 40 71
31733 36 80
31734 47 67
31735 35 67
31736 42 69
31737 42 71
31738 39 74
31739 42 64
31740 54 87
31741 38 99
31742 44 70
31743 40 78
31744 40 74
31745 46 64
31746 31 78
31747 23 77
31748 34 68
31749 32 89
31750 37 75
31751 27 61
31752 37 89
31753 33 75
31754 42 77
31755 48 79
31756 36 68
31757 42 82
31758 49 85
31759 39 75
31760 43 83
31761 40 75
31762 36 82
31763 42 75
31764 44 64
31765 49 43
31766 34 43
31767 39 60
31768 37 55
31769 35 52
31770 42 55
31771 56 45
31772 58 61
31773 62 42
31774 45 70
31775 62 61
31776 43 49
31777 44 54
31778 43 49
31779 47 38
31780 38 51
31781 63 44
31782 57 60
31783 60 52
31784 57 49
31785 53 57
31786 48 46
31787 44 44
31788 51 37
31789 47 43
31790 51 48
31791 42 45
31792 46 52
31793 55 52
31794 69 38
31795 64 32
31796 60 29
31797 42 35
31798 60 45
31799 51 45
31800 53 55
31801 48 45
31802 49 45
31803 62 44
31804 38 44
31805 38 45
31806 48 41
31807 58 39
31808 41 45
31809 49 40
31810 62 31
31811 49 30
31812 52 46
31813 48 47
31814 42 48
31815 53 48
31816 76 41
31817 61 43
31818 44 35
31819 40 33
31820 47 37
31821 64 43
31822 61 47
31823 50 55
31824 33 55
31825 44 54
31826 37 48
31827 46 42
31828 48 46
31829 28 47
31830 26 47
31831 48 55
31832 39 73
31833 37 76
31834 35 58
31835 27 62
31836 32 63
31837 25 58
31838 34 51
31839 14 58
31840 14 48
31841 11 52
31842 13 50
31843 12 44
31844 12 49
31845 12 45
31846 14 52
31847 14 57
31848 10 51
31849 10 51
31850 12 51
31851 24 40
31852 14 49
31853 15 49
31854 32 62
31855 18 50
31856 23 46
31857 25 53
31858 26 53
31859 14 40
31860 13 39
31861 14 43
31862 15 34
31863 22 35
31864 20 41
31865 18 46
31866 22 33
31867 21 37
31868 22 40
31869 19 43
31870 18 76
31871 10 40
31872 23 40
31873 20 29
31874 15 33
31875 12 24
31876 22 43
31877 19 36
31878 14 39
31879 17 35
31880 19 33
31881 15 30
31882 17 37
31883 18 38
31884 15 33
31885 9 41
31886 19 33
31887 21 47
31888 15 33
31889 24 35
31890 24 41
31891 13 40
31892 19 21
31893 25 22
31894 18 25
31895 17 26
31896 19 28
31897 14 36
31898 9 30
31899 10 26
31900 13 28
31901 14 23
31902 11 30
31903 20 35
31904 15 25
31905 10 26
31906 9 27
31907 16 26
31908 17 24
31909 18 19
31910 11 19
31911 13 20
31912 12 24
31913 13 20
31914 17 20
31915 17 21
31916 13 18
31917 15 12
31918 20 18
31919 17 13
31920 18 26
31921 20 16
31922 18 15
31923 25 18
31924 22 10
31925 28 14
31926 32 12
31927 29 16
31928 36 12
31929 28 10
31930 28 19
31931 39 19
31932 21 25
31933 33 23
31934 10 33
31935 25 26
31936 17 23
31937 25 25
31938 36 26
31939 44 38
31940 39 17
31941 41 30
31942 27 22
31943 39 18
31944 23 28
31945 31 23
31946 28 28
31947 20 15
31948 17 12
31949 19 13
31950 16 13
31951 19 16
31952 24 12
31953 20 8
31954 25 14
31955 21 15
31956 17 13
31957 18 14
31958 17 9
31959 13 10
31960 19 9
31961 29 8
31962 23 10
31963 9 16
31964 12 17
31965 10 21
31966 22 22
31967 19 19
31968 25 16
31969 27 22
31970 27 24
31971 20 31
31972 25 22
31973 17 39
31974 27 31
31975 27 29
31976 24 16
31977 11 20
31978 17 17
31979 18 14
31980 25 18
31981 15 25
31982 20 15
31983 10 14
31984 22 20
31985 17 20
31986 20 17
31987 14 14
31988 23 13
31989 18 12
31990 26 17
31991 20 19
31992 15 24
31993 9 12
31994 10 34
31995 17 27
31996 18 17
31997 9 27
31998 9 30
31999 13 29
32000 23 20
32001 15 27
32002 20 19
32003 20 22
32004 22 19
32005 16 17
32006 23 15
32007 22 22
32008 30 19
32009 18 18
32010 19 13
32011 22 12
32012 21 13
32013 16 14
32014 14 10
32015 20 13
32016 36 15
32017 15 9
32018 18 11
32019 22 9
32020 16 15
32021 16 11
32022 9 17
32023 22 12
32024 20 13
32025 24 13
32026 21 15
32027 19 13
32028 17 11
32029 10 8
32030 12 8
32031 9 15
32032 10 14
32033 16 13
32034 12 10
32035 20 15
32036 13 12
32037 16 16
32038 17 15
32039 14 15
32040 22 14
32041 13 9
32042 16 12
32043 15 15
32044 22 15
32045 17 21
32046 17 11
32047 11 10
32048 16 20
32049 19 21
32050 16 18
32051 22 21
32052 23 19
32053 27 12
32054 25 22
32055 21 14
32056 21 11
32057 16 11
32058 16 13
32059 26 18
32060 17 19
32061 9 23
32062 13 23
32063 10 15
32064 13 20
32065 9 38
32066 9 22
32067 15 20
32068 19 13
32069 18 13
32070 18 19
32071 19 21
32072 20 15
32073 19 16
32074 13 12
32075 16 17
32076 13 13
32077 11 14
32078 13 15
32079 10 13
32080 12 14
32081 11 22
32082 11 21
32083 9 16
32084 9 17
32085 10 19
32086 11 17
32087 9 17
32088 9 13
32089 14 17
32090 9 15
32091 9 19
32092 16 10
32093 17 21
32094 12 19
32095 22 24
32096 21 20
32097 16 20
32098 13 15
32099 15 19
32100 21 18
32101 19 22
32102 18 17
32103 18 13
32104 20 13
32105 17 15
32106 27 16
32107 23 8
32108 19 20
32109 24 16
32110 18 17
32111 22 15
32112 21 8
32113 20 12
32114 16 12
32115 19 9
32116 25 15
32117 20 9
32118 29 27
32119 20 18
32120 18 18
32121 31 19
32122 32 14
32123 30 17
32124 19 21
32125 35 20
32126 19 24
32127 23 17
32128 22 22
32129 16 17
32130 22 21
32131 26 24
32132 26 33
32133 23 14
32134 18 19
32135 12 24
32136 15 12
32137 15 12
32138 15 11
32139 17 13
32140 16 10
32141 18 14
32142 28 10
32143 21 19
32144 17 18
32145 16 24
32146 16 27
32147 22 19
32148 14 32
32149 15 23
32150 19 28
32151 26 30
32152 31 13
32153 29 10
32154 29 16
32155 26 10
32156 22 14
32157 26 12
32158 25 28
32159 26 17
32160 30 29
32161 18 19
32162 18 23
32163 19 25
32164 15 20
32165 19 12
32166 16 16
32167 17 11
32168 18 15
32169 12 10
32170 19 11
32171 17 13
32172 25 8
32173 25 10
32174 26 12
32175 23 8
32176 18 9
32177 25 15
32178 24 16
32179 16 15
32180 18 12
32181 14 18
32182 13 11
32183 18 8
32184 35 17
32185 41 16
32186 24 20
32187 33 14
32188 24 20
32189 26 19
32190 20 14
32191 15 18
32192 19 15
32193 14 24
32194 12 35
32195 17 33
