# Frame Contacts1 Contacts2
27986 32 49
27987 36 55
27988 49 49
27989 52 40
27990 49 38
27991 51 49
27992 37 38
27993 51 48
27994 58 50
27995 58 47
27996 46 37
27997 60 28
27998 36 28
27999 36 35
28000 52 27
28001 39 28
28002 40 29
28003 55 25
28004 49 27
28005 43 43
28006 52 30
28007 41 45
28008 51 35
28009 52 43
28010 49 43
28011 54 53
28012 48 40
28013 31 42
28014 24 25
28015 35 32
28016 46 26
28017 33 36
28018 33 34
28019 30 33
28020 21 18
28021 37 28
28022 45 34
28023 62 37
28024 53 27
28025 46 38
28026 52 36
28027 60 46
28028 47 31
28029 48 30
28030 55 34
28031 35 40
28032 47 18
28033 46 45
28034 47 51
28035 38 43
28036 31 50
28037 32 47
28038 41 49
28039 44 47
28040 36 35
28041 46 58
28042 51 44
28043 46 61
28044 30 53
28045 21 42
28046 56 58
28047 37 36
28048 32 38
28049 50 45
28050 31 34
28051 57 19
28052 57 21
28053 55 36
28054 58 30
28055 49 20
28056 51 30
28057 57 37
28058 37 37
28059 50 39
28060 72 42
28061 51 27
28062 53 19
28063 38 31
28064 52 32
28065 37 25
28066 45 18
28067 73 24
28068 63 21
28069 61 25
28070 55 25
28071 68 20
28072 55 18
28073 50 16
28074 59 24
28075 63 32
28076 68 18
28077 59 31
28078 68 38
28079 62 42
28080 78 37
28081 63 33
28082 65 42
28083 34 54
28084 37 44
28085 47 40
28086 47 41
28087 32 40
28088 39 41
28089 35 35
28090 40 33
28091 38 22
28092 51 25
28093 33 35
28094 43 27
28095 59 27
28096 56 29
28097 61 41
28098 73 36
28099 72 40
28100 64 37
28101 86 28
28102 52 27
28103 54 27
28104 41 35
28105 68 27
28106 48 44
28107 65 35
28108 58 51
28109 53 63
28110 67 72
28111 56 72
28112 66 70
28113 50 62
28114 55 56
28115 66 87
28116 69 50
28117 51 58
28118 60 42
28119 69 60
28120 40 65
28121 52 71
28122 43 69
28123 44 59
28124 63 72
28125 59 75
28126 46 59
28127 47 67
28128 50 66
28129 40 66
28130 55 56
28131 37 56
28132 27 61
28133 28 62
28134 37 63
28135 18 77
28136 52 59
28137 46 41
28138 47 65
28139 43 61
28140 57 68
28141 52 76
28142 47 82
28143 60 72
28144 60 79
28145 48 53
28146 54 54
28147 47 54
28148 66 72
28149 46 51
28150 43 58
28151 39 69
28152 57 70
28153 58 78
28154 64 62
28155 54 76
28156 49 67
28157 50 70
28158 51 64
28159 49 52
28160 50 59
28161 50 69
28162 48 66
28163 54 58
28164 42 48
28165 26 65
28166 56 63
28167 52 74
28168 63 49
28169 71 66
28170 67 78
28171 54 68
28172 49 66
28173 60 62
28174 46 86
28175 64 63
28176 75 44
28177 61 41
28178 53 59
28179 54 49
28180 44 53
28181 52 46
28182 45 61
28183 54 40
28184 38 39
28185 63 77
28186 48 63
28187 35 65
28188 38 63
28189 48 67
28190 46 51
28191 39 56
28192 53 63
28193 37 57
28194 39 86
28195 57 82
28196 73 68
28197 47 55
28198 56 65
28199 48 62
28200 55 66
28201 33 80
28202 39 71
28203 35 77
28204 42 74
28205 50 62
28206 37 60
28207 62 47
28208 47 81
28209 54 61
28210 48 70
28211 68 78
28212 48 59
28213 52 60
28214 55 67
28215 65 61
28216 38 72
28217 54 58
28218 48 63
28219 63 56
28220 55 56
28221 57 48
28222 61 66
28223 44 48
28224 48 48
28225 49 46
28226 40 41
28227 38 52
28228 37 76
28229 47 57
28230 32 52
28231 50 71
28232 51 75
28233 39 78
28234 56 54
28235 43 62
28236 33 67
28237 55 68
28238 57 72
28239 76 74
28240 68 68
28241 79 60
28242 64 75
28243 66 57
28244 48 64
28245 59 70
28246 77 64
28247 56 67
28248 59 66
28249 49 53
28250 48 53
28251 47 76
28252 35 72
28253 38 69
28254 33 68
28255 30 59
28256 36 59
28257 45 64
28258 48 55
28259 34 47
28260 43 17
28261 52 23
28262 46 13
28263 43 27
28264 55 27
28265 55 27
28266 47 39
28267 46 47
28268 67 48
28269 67 47
28270 54 37
28271 58 40
28272 47 51
28273 64 44
28274 38 23
28275 40 39
28276 43 43
28277 45 33
28278 41 35
28279 25 28
28280 40 19
28281 34 33
28282 46 33
28283 29 37
28284 34 43
28285 32 45
28286 46 37
28287 36 28
28288 43 33
28289 34 39
28290 41 43
28291 22 39
28292 24 22
28293 20 40
28294 13 50
28295 11 32
28296 22 32
28297 14 37
28298 3 42
28299 23 45
28300 11 41
28301 4 37
28302 2 28
28303 4 36
28304 3 29
28305 6 36
28306 18 32
28307 6 51
28308 3 42
28309 2 21
28310 7 32
28311 17 30
28312 11 30
28313 10 16
28314 14 19
28315 7 31
28316 7 19
28317 7 23
28318 7 16
28319 11 31
28320 14 28
28321 7 33
28322 6 34
28323 8 31
28324 8 29
28325 8 42
28326 10 29
28327 13 31
28328 7 35
28329 18 31
28330 8 30
28331 8 20
28332 21 22
28333 4 19
28334 1 19
28335 1 22
28336 2 25
28337 7 20
28338 17 25
28339 8 22
28340 11 18
28341 18 16
28342 16 22
28343 15 22
28344 20 17
28345 24 13
28346 17 19
28347 20 15
28348 13 30
28349 24 23
28350 12 18
28351 17 23
28352 34 23
28353 34 30
28354 11 20
28355 27 16
28356 24 24
28357 18 30
28358 16 23
28359 12 22
28360 22 16
28361 22 24
28362 24 18
28363 16 11
28364 19 33
28365 24 41
28366 21 36
28367 19 33
28368 23 38
28369 27 33
28370 17 18
28371 28 20
28372 25 24
28373 23 30
28374 18 37
28375 19 28
28376 23 28
28377 33 26
28378 29 47
28379 28 37
28380 16 30
28381 13 21
28382 22 25
28383 14 27
28384 10 28
28385 19 29
28386 18 37
28387 11 39
28388 12 43
28389 15 33
28390 14 35
28391 9 34
28392 12 27
28393 17 35
28394 11 39
28395 18 29
28396 19 33
28397 7 35
28398 17 45
28399 17 43
28400 13 45
28401 24 54
28402 23 47
28403 32 46
28404 35 50
28405 40 45
28406 54 39
28407 18 44
28408 50 49
28409 31 49
28410 54 40
28411 38 43
28412 41 38
28413 38 49
28414 66 44
28415 76 50
28416 77 41
28417 86 47
28418 94 34
28419 84 45
28420 82 37
28421 75 36
28422 55 50
28423 74 36
28424 72 35
28425 82 26
28426 38 38
28427 44 28
28428 54 25
28429 62 27
28430 55 33
28431 64 37
28432 57 15
28433 64 27
28434 44 32
28435 50 31
28436 53 24
28437 52 35
28438 55 32
28439 54 29
28440 54 30
28441 61 31
28442 69 28
28443 55 16
28444 55 27
28445 56 25
28446 67 27
28447 65 23
28448 69 25
28449 58 24
28450 77 34
28451 55 37
28452 62 28
28453 75 22
28454 76 37
28455 78 24
28456 71 19
28457 72 17
28458 82 20
28459 68 24
28460 80 22
28461 67 23
28462 70 39
28463 82 22
28464 78 40
28465 49 35
28466 59 26
28467 57 32
28468 62 26
28469 57 31
28470 52 24
28471 39 28
28472 50 25
28473 48 14
28474 52 27
28475 61 29
28476 54 16
28477 50 21
28478 52 21
28479 51 31
28480 44 29
28481 42 33
28482 50 35
28483 44 30
28484 26 24
28485 50 21
28486 30 26
28487 46 27
28488 45 25
28489 45 21
28490 38 24
28491 40 22
28492 39 19
28493 43 23
28494 44 39
28495 34 34
28496 39 29
28497 32 29
28498 36 27
28499 42 31
28500 34 24
28501 28 29
28502 31 19
28503 34 20
28504 30 20
28505 24 16
28506 35 27
28507 36 20
28508 34 24
28509 19 16
28510 36 25
28511 25 25
28512 34 25
28513 26 20
28514 33 26
28515 33 16
28516 39 26
28517 24 30
28518 34 21
28519 35 19
28520 22 23
28521 40 25
28522 27 21
28523 33 19
28524 29 11
28525 31 18
28526 34 31
28527 37 24
28528 22 23
28529 25 21
28530 30 11
28531 45 12
28532 35 13
28533 34 9
28534 48 6
28535 37 17
28536 38 12
28537 31 21
28538 33 22
28539 26 18
28540 43 20
28541 47 20
28542 36 38
28543 32 22
28544 37 17
28545 36 24
28546 44 17
28547 27 26
28548 40 24
28549 38 35
28550 37 29
28551 44 36
28552 48 28
28553 48 35
28554 36 36
28555 32 32
28556 38 28
28557 42 33
28558 52 42
28559 51 20
28560 41 41
28561 27 25
28562 21 26
28563 27 33
28564 28 37
28565 31 28
28566 44 16
28567 37 20
28568 25 37
28569 30 30
28570 38 30
28571 55 17
28572 39 23
28573 39 18
28574 37 22
28575 38 22
28576 42 20
28577 34 16
28578 11 20
28579 12 19
28580 19 17
28581 8 13
28582 19 10
28583 14 15
28584 9 16
28585 18 15
28586 13 19
28587 20 27
28588 13 21
28589 11 16
28590 14 20
28591 19 15
28592 21 20
28593 19 25
28594 6 17
28595 11 24
28596 8 27
28597 9 33
28598 6 28
28599 7 16
28600 9 19
28601 12 22
28602 10 34
28603 6 25
28604 10 31
28605 15 19
28606 18 23
28607 18 10
28608 13 22
28609 8 30
28610 4 24
28611 6 26
28612 13 24
28613 15 31
28614 13 30
28615 13 22
28616 15 26
28617 18 32
28618 32 29
28619 17 30
28620 25 44
28621 23 35
28622 30 37
28623 43 56
28624 52 48
28625 55 31
28626 78 24
28627 78 27
28628 73 26
28629 66 37
28630 78 37
28631 71 33
28632 62 46
28633 60 29
28634 72 30
28635 60 31
28636 73 29
28637 61 33
28638 87 30
28639 31 32
28640 28 24
28641 35 35
28642 21 38
28643 30 24
28644 33 37
28645 8 39
28646 11 27
28647 3 32
28648 1 43
28649 3 23
28650 3 28
28651 2 16
28652 10 24
28653 6 27
28654 7 27
28655 12 23
28656 7 30
28657 7 33
28658 6 35
28659 6 34
28660 13 29
28661 7 36
28662 11 24
28663 12 22
28664 5 38
28665 15 41
28666 17 23
28667 14 32
28668 9 39
28669 21 34
28670 8 40
28671 12 30
28672 34 36
28673 19 43
28674 25 44
28675 22 38
28676 23 45
28677 12 39
28678 12 34
28679 23 43
28680 22 47
28681 27 33
28682 17 39
28683 15 56
28684 18 41
28685 27 32
28686 9 62
28687 1 37
28688 4 69
28689 4 60
28690 7 53
28691 5 65
28692 20 51
28693 6 63
28694 11 67
28695 9 64
28696 16 64
28697 11 69
28698 12 82
28699 17 74
28700 25 69
28701 13 63
28702 27 57
28703 50 38
28704 69 32
28705 42 42
28706 54 29
28707 60 30
28708 55 40
28709 71 50
28710 58 38
28711 76 38
28712 79 52
28713 61 33
28714 82 42
28715 65 43
28716 78 30
28717 69 41
28718 64 41
28719 79 29
28720 99 37
28721 50 51
28722 53 37
28723 82 37
28724 38 24
28725 59 39
28726 57 38
28727 53 35
28728 52 46
28729 38 22
28730 69 50
28731 79 26
28732 79 26
28733 64 38
28734 71 42
28735 74 43
28736 54 55
28737 60 36
28738 71 45
28739 69 45
28740 32 46
28741 75 29
28742 56 40
28743 65 41
28744 54 33
28745 54 33
28746 53 44
28747 62 29
28748 54 29
28749 68 38
28750 48 42
28751 51 36
28752 46 38
28753 51 47
28754 57 40
28755 54 46
28756 36 51
28757 44 46
28758 30 56
28759 32 39
28760 31 42
28761 23 44
28762 29 49
28763 29 38
28764 28 20
28765 20 40
28766 18 54
28767 23 41
28768 28 44
28769 34 48
28770 28 37
28771 15 41
28772 25 38
28773 21 29
28774 24 34
28775 20 45
28776 17 29
28777 30 40
28778 8 38
28779 8 41
28780 25 40
28781 7 35
28782 11 51
28783 11 30
28784 11 39
28785 5 29
28786 4 27
28787 6 39
28788 2 39
28789 9 46
28790 27 32
28791 18 38
28792 24 27
28793 10 38
28794 20 44
28795 19 40
28796 22 33
28797 22 34
28798 19 39
28799 19 22
28800 23 35
28801 28 42
28802 27 24
28803 20 27
28804 10 24
28805 9 26
28806 11 33
28807 12 38
28808 12 44
28809 14 48
28810 23 35
28811 17 62
28812 10 47
28813 22 47
28814 19 43
28815 17 47
28816 20 43
28817 21 40
28818 11 40
28819 13 43
28820 18 45
28821 14 58
28822 19 56
28823 16 51
28824 14 52
28825 17 38
28826 18 37
28827 16 45
28828 17 48
28829 21 66
28830 18 68
28831 20 50
28832 15 43
28833 18 64
28834 20 59
28835 15 56
28836 22 51
28837 15 56
28838 19 48
28839 9 47
28840 15 59
28841 16 44
28842 22 41
28843 19 54
28844 20 50
28845 20 32
28846 14 31
28847 27 37
28848 9 45
28849 17 33
28850 18 53
28851 22 49
28852 31 23
28853 19 57
28854 18 38
28855 25 44
28856 23 33
28857 19 50
28858 22 38
28859 15 50
28860 7 54
28861 16 35
28862 24 28
28863 23 32
28864 28 15
28865 34 53
28866 25 43
28867 20 45
28868 31 31
28869 24 36
28870 31 31
28871 11 21
28872 40 25
28873 28 23
28874 24 32
28875 18 35
28876 21 36
28877 22 32
28878 16 31
28879 26 32
28880 25 23
28881 26 16
28882 22 38
28883 19 46
28884 36 43
28885 29 42
28886 21 50
28887 26 51
28888 36 47
28889 31 38
28890 31 42
28891 26 48
28892 32 33
28893 24 37
28894 22 37
28895 22 34
28896 23 13
28897 19 31
28898 23 33
28899 28 20
28900 25 17
28901 20 26
28902 16 29
28903 16 25
28904 18 32
28905 12 43
28906 14 43
28907 17 40
28908 13 36
28909 22 28
28910 25 27
28911 17 14
28912 29 11
28913 10 19
28914 28 32
28915 17 38
28916 11 31
28917 7 26
28918 6 40
28919 6 27
28920 13 22
28921 9 22
28922 16 19
28923 13 25
28924 10 29
28925 5 34
28926 8 50
28927 18 42
28928 11 36
28929 13 30
28930 12 46
28931 11 43
28932 18 38
28933 33 30
28934 22 36
28935 37 44
28936 40 47
28937 33 27
28938 12 27
28939 7 22
28940 31 30
28941 39 34
28942 31 43
28943 28 39
28944 19 38
28945 18 51
28946 21 17
28947 23 18
28948 21 20
28949 28 27
28950 22 29
28951 16 25
28952 20 16
28953 11 26
28954 15 19
28955 24 34
28956 19 36
28957 25 36
28958 34 43
28959 34 56
28960 30 43
28961 29 61
28962 21 52
28963 16 66
28964 11 47
28965 5 43
28966 13 47
28967 8 26
28968 12 28
28969 24 32
28970 11 30
28971 6 40
28972 16 25
28973 12 25
28974 2 11
28975 11 23
28976 11 26
28977 21 21
28978 27 25
28979 22 17
28980 18 13
28981 23 15
28982 16 17
28983 23 12
28984 24 14
28985 25 13
28986 29 25
28987 30 15
28988 22 24
28989 29 32
28990 30 26
28991 36 24
28992 33 23
28993 26 17
28994 27 30
28995 32 25
28996 35 19
28997 37 26
28998 30 20
28999 22 30
29000 39 24
29001 50 24
29002 47 23
29003 43 24
29004 40 32
29005 40 33
29006 36 19
29007 29 27
29008 29 25
29009 31 24
29010 20 26
29011 21 26
29012 34 32
29013 36 23
29014 43 13
29015 19 12
29016 40 15
29017 34 21
29018 34 13
29019 41 16
29020 47 20
29021 52 16
29022 48 27
29023 55 25
29024 39 17
29025 43 34
29026 47 31
29027 56 37
29028 51 29
29029 24 27
29030 44 39
29031 40 31
29032 28 23
29033 38 32
29034 28 35
29035 30 42
29036 34 36
29037 25 47
29038 43 65
29039 34 46
29040 49 57
29041 37 55
29042 37 53
29043 43 33
29044 42 50
29045 32 55
29046 29 47
29047 24 63
29048 49 79
29049 60 57
29050 71 33
29051 58 36
29052 70 23
29053 70 15
29054 69 18
29055 49 21
29056 56 17
29057 46 20
29058 38 35
29059 42 24
29060 33 22
29061 23 12
29062 41 12
29063 57 21
29064 46 21
29065 37 15
29066 52 16
29067 33 16
29068 29 10
29069 32 22
29070 44 25
29071 55 30
29072 52 18
29073 52 29
29074 42 21
29075 36 16
29076 43 12
29077 51 19
29078 52 16
29079 44 27
29080 40 27
29081 46 26
29082 41 28
29083 43 30
29084 56 29
29085 44 34
29086 62 30
29087 53 18
29088 48 25
29089 31 35
29090 19 32
29091 33 37
29092 28 22
29093 35 29
29094 49 25
29095 43 30
29096 37 22
29097 38 37
29098 68 19
29099 46 13
29100 57 17
29101 50 19
29102 59 24
29103 51 29
29104 31 34
29105 51 29
29106 53 34
29107 43 28
29108 37 26
29109 32 34
29110 35 33
29111 47 16
29112 44 14
29113 61 25
29114 53 23
29115 42 24
29116 27 30
29117 38 28
29118 31 42
29119 25 22
29120 27 20
29121 20 14
29122 22 13
29123 7 17
29124 22 22
29125 10 32
29126 21 26
29127 6 15
29128 0 19
29129 12 16
29130 9 19
29131 8 20
29132 9 18
29133 25 14
29134 36 10
29135 19 17
29136 22 14
29137 50 19
29138 43 17
29139 41 15
29140 45 0
29141 29 0
29142 29 1
29143 33 0
29144 33 0
29145 27 0
29146 31 0
29147 24 1
29148 39 11
29149 26 3
29150 24 2
29151 23 19
29152 24 10
29153 24 15
29154 17 20
29155 17 31
29156 25 12
29157 20 8
29158 24 12
29159 25 16
29160 23 12
29161 19 22
29162 29 15
29163 19 10
29164 17 6
29165 18 10
29166 25 8
29167 20 7
29168 25 1
29169 28 13
29170 39 12
29171 33 14
29172 26 29
29173 35 15
29174 28 10
29175 20 14
29176 35 7
29177 20 11
29178 39 5
29179 38 14
29180 28 18
29181 14 13
29182 39 13
29183 34 17
29184 23 21
29185 16 14
29186 29 10
29187 24 11
29188 28 23
29189 14 14
29190 19 8
29191 22 17
29192 26 19
29193 16 15
29194 25 17
29195 24 17
29196 17 10
29197 13 11
29198 12 10
29199 15 8
29200 17 11
29201 16 11
29202 22 20
29203 24 19
29204 27 23
29205 37 22
29206 27 18
29207 33 14
29208 32 17
29209 34 16
29210 31 19
29211 22 19
29212 29 24
29213 24 22
29214 34 17
29215 23 13
29216 15 2
29217 21 8
29218 22 7
29219 38 21
29220 27 27
29221 24 20
29222 35 21
29223 30 25
29224 38 17
29225 33 24
29226 36 16
29227 40 12
29228 41 13
29229 36 16
29230 46 18
29231 53 13
29232 41 12
29233 39 15
29234 25 11
29235 43 8
29236 31 13
29237 44 10
29238 27 4
29239 29 4
29240 35 11
29241 30 17
29242 39 13
29243 36 12
29244 38 7
29245 42 9
29246 47 12
29247 43 12
29248 54 22
29249 64 13
29250 42 14
29251 50 12
29252 58 17
29253 57 10
29254 49 13
29255 40 16
29256 42 7
29257 37 7
29258 54 6
29259 60 7
29260 43 9
29261 44 7
29262 40 5
29263 35 13
29264 41 10
29265 47 9
29266 50 7
29267 53 14
29268 44 10
29269 39 10
29270 44 7
29271 45 5
29272 48 16
29273 38 22
29274 19 12
29275 23 19
29276 10 20
29277 33 22
29278 28 20
29279 22 23
29280 29 16
29281 13 21
29282 34 23
29283 39 39
29284 24 29
29285 27 29
29286 19 24
29287 27 24
29288 32 15
29289 19 10
29290 30 16
29291 38 15
29292 41 20
29293 25 30
29294 25 34
29295 13 39
29296 28 35
29297 23 47
29298 12 43
29299 17 40
29300 26 35
29301 8 38
29302 11 28
29303 1 43
29304 1 30
29305 0 30
29306 0 26
29307 0 18
29308 0 40
29309 0 28
29310 8 38
29311 3 24
29312 0 29
29313 0 30
29314 0 32
29315 1 34
29316 5 33
29317 6 26
29318 2 40
29319 8 52
29320 9 35
29321 4 42
29322 8 46
29323 5 34
29324 2 36
29325 15 38
29326 0 39
29327 4 31
29328 4 26
29329 14 35
29330 2 31
29331 0 33
29332 1 27
29333 1 40
29334 4 32
29335 0 24
29336 3 30
29337 0 38
29338 0 30
29339 5 31
29340 4 26
29341 0 26
29342 0 42
29343 0 49
29344 0 40
29345 0 33
29346 2 35
29347 0 30
29348 0 38
29349 0 39
29350 0 27
29351 4 29
29352 0 30
29353 1 36
29354 1 22
29355 4 31
29356 1 29
29357 2 29
29358 1 43
29359 1 34
29360 1 47
29361 0 34
29362 0 26
29363 1 26
29364 1 37
29365 2 47
29366 1 36
29367 1 39
29368 0 59
29369 1 57
29370 1 65
29371 1 56
29372 1 43
29373 0 60
29374 1 56
29375 0 48
29376 0 35
29377 0 54
29378 7 29
29379 5 42
29380 2 37
29381 7 47
29382 8 46
29383 9 31
29384 8 41
29385 14 53
29386 24 34
29387 18 36
29388 25 35
29389 20 34
29390 25 28
29391 27 34
29392 26 31
29393 31 23
29394 17 37
29395 15 29
29396 21 20
29397 17 22
29398 13 41
29399 14 36
29400 31 38
29401 29 41
29402 38 33
29403 46 21
29404 25 22
29405 49 33
29406 43 45
29407 24 29
29408 14 38
29409 9 20
29410 39 27
29411 36 33
29412 31 30
29413 17 38
29414 26 23
29415 21 24
29416 29 33
29417 27 25
29418 18 40
29419 27 38
29420 50 34
29421 48 20
29422 34 29
29423 22 33
29424 44 23
29425 29 32
29426 38 35
29427 47 36
29428 40 33
29429 34 24
29430 16 33
29431 14 24
29432 24 59
29433 20 50
29434 26 47
29435 29 49
29436 45 35
29437 24 26
29438 41 39
29439 36 45
29440 48 58
29441 41 43
29442 51 57
29443 38 40
29444 26 47
29445 54 56
29446 38 58
29447 39 39
29448 23 40
29449 41 43
29450 33 40
29451 40 48
29452 53 41
29453 47 40
29454 51 34
29455 34 49
29456 40 45
29457 46 43
29458 47 37
29459 48 27
29460 46 38
29461 33 29
29462 27 42
29463 35 42
29464 35 32
29465 28 40
29466 35 34
29467 41 37
29468 29 35
29469 44 32
29470 26 39
29471 12 35
29472 15 23
29473 12 38
29474 13 38
29475 9 35
29476 2 34
29477 11 34
29478 7 26
29479 17 42
29480 23 30
29481 25 33
29482 14 26
29483 13 29
29484 23 32
29485 15 29
29486 24 16
29487 38 11
29488 22 15
29489 23 33
29490 31 34
29491 47 29
29492 48 41
29493 19 17
29494 32 21
29495 13 24
29496 22 33
29497 18 27
29498 18 34
29499 21 33
29500 30 29
29501 22 28
29502 36 25
29503 29 24
29504 24 26
29505 36 20
29506 26 26
29507 41 27
29508 39 27
29509 44 24
29510 49 32
29511 39 27
29512 49 28
29513 51 12
29514 29 29
29515 40 35
29516 42 46
29517 50 43
29518 37 27
29519 30 38
29520 44 46
29521 49 43
29522 53 51
29523 36 40
29524 17 36
29525 24 42
29526 31 36
29527 25 27
29528 26 32
29529 27 28
29530 35 26
29531 34 36
29532 37 39
29533 45 42
29534 32 35
29535 39 35
29536 25 14
29537 35 35
29538 35 18
29539 21 41
29540 29 32
29541 30 29
29542 28 31
29543 23 34
29544 24 39
29545 28 14
29546 27 32
29547 40 39
29548 54 32
29549 42 19
29550 39 25
29551 38 25
29552 43 29
29553 47 25
29554 46 28
29555 33 26
29556 52 16
29557 42 45
29558 31 23
29559 41 36
29560 50 36
29561 46 30
29562 58 35
29563 43 28
29564 62 30
29565 58 39
29566 62 30
29567 52 22
29568 62 27
29569 42 21
29570 51 23
29571 32 13
29572 32 6
29573 47 15
29574 43 4
29575 55 12
29576 53 9
29577 42 17
29578 59 5
29579 71 13
29580 77 1
29581 62 17
29582 60 10
29583 47 17
29584 66 18
29585 74 7
29586 66 9
29587 65 8
29588 49 11
29589 55 7
29590 55 1
29591 56 4
29592 39 9
29593 63 13
29594 61 13
29595 57 18
29596 49 10
29597 71 6
29598 67 17
29599 51 13
29600 54 17
29601 48 6
29602 57 10
29603 46 19
29604 57 26
29605 58 25
29606 59 18
29607 59 20
29608 91 11
29609 59 17
29610 86 27
29611 63 34
29612 63 28
29613 80 26
29614 82 32
29615 63 28
29616 63 41
29617 62 46
29618 80 42
29619 65 38
29620 69 35
29621 74 42
29622 60 19
29623 53 31
29624 63 28
29625 59 26
29626 75 25
29627 68 28
29628 48 40
29629 80 40
29630 68 40
29631 69 43
29632 61 38
29633 83 40
29634 65 29
29635 51 39
29636 61 37
29637 54 38
29638 71 29
29639 47 27
29640 63 34
29641 73 34
29642 88 38
29643 81 23
29644 54 30
29645 77 27
29646 90 20
29647 61 26
29648 55 27
29649 71 31
29650 60 25
29651 59 17
29652 51 28
29653 63 16
29654 63 8
29655 63 13
29656 56 17
29657 57 20
29658 75 20
29659 67 15
29660 61 18
29661 74 12
29662 62 13
29663 56 16
29664 74 13
29665 59 17
29666 53 25
29667 64 17
29668 71 18
29669 46 7
29670 64 5
29671 62 10
29672 59 19
29673 56 10
29674 66 21
29675 56 10
29676 62 11
29677 64 11
29678 50 15
29679 54 7
29680 57 9
29681 45 15
29682 56 8
29683 55 9
29684 64 12
29685 64 14
29686 51 14
29687 42 12
29688 48 22
29689 45 9
29690 47 12
29691 61 7
29692 75 9
29693 61 11
29694 48 11
29695 68 12
29696 62 16
29697 71 16
29698 74 18
29699 57 17
29700 46 16
29701 52 13
29702 51 19
29703 61 16
29704 56 19
29705 57 9
29706 56 16
29707 62 15
29708 59 16
29709 58 9
29710 58 8
29711 57 9
29712 62 11
29713 55 15
29714 70 17
29715 66 16
29716 64 18
29717 71 19
29718 58 16
29719 45 17
29720 69 18
29721 59 9
29722 51 16
29723 73 13
29724 32 20
29725 54 16
29726 54 19
29727 51 14
29728 62 18
29729 47 13
29730 71 12
29731 25 9
29732 32 14
29733 52 16
29734 31 26
29735 29 21
29736 34 24
29737 25 17
29738 47 25
29739 49 16
29740 53 17
29741 30 20
29742 30 19
29743 38 26
29744 44 27
29745 41 20
29746 37 17
29747 52 24
29748 45 24
29749 31 23
29750 25 20
29751 25 7
29752 25 18
29753 24 15
29754 38 15
29755 13 9
29756 15 11
29757 29 6
29758 24 10
29759 30 1
29760 35 5
29761 27 14
29762 20 10
29763 19 10
29764 29 10
29765 25 10
29766 14 4
29767 17 12
29768 18 18
29769 25 11
29770 25 6
29771 27 2
29772 33 4
29773 23 0
29774 22 0
29775 20 5
29776 16 2
29777 24 1
29778 13 0
29779 11 0
29780 17 0
29781 13 1
29782 10 0
29783 14 0
29784 14 0
29785 19 0
29786 12 1
29787 16 0
29788 10 0
29789 8 1
29790 17 2
29791 18 0
29792 11 6
29793 12 7
29794 11 5
29795 10 7
29796 16 6
29797 17 7
29798 12 1
29799 24 8
29800 8 11
29801 15 12
29802 23 6
29803 15 11
29804 25 9
29805 21 10
29806 1 7
29807 3 7
29808 5 9
29809 6 7
29810 3 8
29811 2 9
29812 4 10
29813 18 6
29814 20 3
29815 13 4
29816 14 1
29817 19 0
29818 25 0
29819 11 0
29820 8 0
29821 13 0
29822 30 0
29823 46 0
29824 39 0
29825 46 2
29826 50 0
29827 42 4
29828 41 0
29829 35 0
29830 31 9
29831 24 1
29832 15 1
29833 28 6
29834 30 1
29835 3 0
29836 29 0
29837 19 0
29838 35 12
29839 16 7
29840 23 4
29841 23 6
29842 12 9
29843 16 2
29844 18 3
29845 19 0
29846 42 0
29847 31 3
29848 25 2
29849 16 10
29850 32 13
29851 33 18
29852 38 24
29853 18 21
29854 19 26
29855 8 14
29856 31 6
29857 14 8
29858 33 4
29859 20 11
29860 29 10
